experiment,evidence_type,coverage_tokens,affinity_queue_ms,policy,n_reps,status,ttft_p50_ms_mean,ttft_p50_ms_ci95_low,ttft_p50_ms_ci95_high,ttft_p95_ms_mean,ttft_p95_ms_ci95_low,ttft_p95_ms_ci95_high,saved_prefill_ms_total_mean,saved_prefill_ms_total_ci95_low,saved_prefill_ms_total_ci95_high,affinity_selected_rate_mean,affinity_selected_rate_ci95_low,affinity_selected_rate_ci95_high,harmful_diversion_rate_mean,harmful_diversion_rate_ci95_low,harmful_diversion_rate_ci95_high,abstention_rate_mean,abstention_rate_ci95_low,abstention_rate_ci95_high
net_benefit_conflict_v4,dispatcher_level_simulation,256,0.0,affinity_first,20,Current,96.62603946265442,96.6122093997852,96.63996428529755,101.52357634154359,101.4927772961718,101.55678801220621,32000.0,32000.0,32000.0,1.0,1.0,1.0,0.02049,0.0195,0.0214,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,0.0,exact_guarded,20,Current,96.61658017287989,96.60613094715453,96.62982990544744,101.53624650275331,101.4884696825635,101.58273239318447,31833.600000000002,31818.56,31848.960000000003,0.96846,0.96749,0.9694699999999999,0.00104,0.00084,0.00128,0.03154,0.03057,0.03252
net_benefit_conflict_v4,dispatcher_level_simulation,256,0.0,load_only,20,Current,108.87071312545271,108.83561724188085,108.9100142979488,116.47772524987145,116.45507458546348,116.49989130241353,5225.92,5129.92,5322.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,0.0,sketch_k16_guarded,20,Current,97.38912591621349,97.36397073889619,97.41599588721377,112.4180713890599,112.28258231583521,112.57548619174995,27041.280000000002,26983.68,27095.68,0.7946,0.79269,0.7962899999999999,0.00081,0.00065,0.00098,0.025410000000000002,0.0246,0.02622
net_benefit_conflict_v4,dispatcher_level_simulation,256,10.0,affinity_first,20,Current,106.60218248153326,106.57850074962073,106.62313169222874,111.54821903914218,111.52171035252833,111.57864267179401,32000.0,32000.0,32000.0,1.0,1.0,1.0,0.35561,0.35312,0.35788,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,10.0,exact_guarded,20,Current,105.31342299565654,105.29545560388992,105.32998332010351,110.30741152502546,110.271269043809,110.34678221143247,22738.56,22665.600000000002,22808.960000000003,0.59385,0.59101,0.59626,0.01055,0.00969,0.01132,0.40615,0.40353,0.40878
net_benefit_conflict_v4,dispatcher_level_simulation,256,10.0,load_only,20,Current,108.85415514207496,108.81561176683057,108.89926879653315,116.49493893641014,116.47196236084902,116.52158683448215,5109.120000000001,5032.0,5180.160000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,10.0,sketch_k16_guarded,20,Current,105.66866472137265,105.64119296387898,105.69670355417348,112.87585892782656,112.76501022175138,112.9747240425933,19511.36,19413.120000000003,19608.640000000003,0.48451,0.48178,0.48725,0.00827,0.00777,0.0088,0.33406,0.33115,0.33699
net_benefit_conflict_v4,dispatcher_level_simulation,256,50.0,affinity_first,20,Current,146.6089559836192,146.58678107913488,146.6306582697477,151.52243753146254,151.48599595587413,151.55867708175535,32000.0,32000.0,32000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,50.0,exact_guarded,20,Current,108.87092059263718,108.83783770642856,108.90703337082789,116.50607486215824,116.49160108358878,116.52111117001081,5143.68,5069.120000000001,5214.400000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,50.0,load_only,20,Current,108.88044623826684,108.84130205019191,108.9243486801437,116.50035066876669,116.48272250893487,116.51881539710291,5099.52,5026.56,5175.360000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,50.0,sketch_k16_guarded,20,Current,108.8725887727172,108.82503955581203,108.91616344828032,116.4981300528996,116.47216659186849,116.52467222555353,5121.92,5043.84,5194.88,0.0,0.0,0.0,0.0,0.0,0.0,0.82002,0.8176100000000001,0.82248
net_benefit_conflict_v4,dispatcher_level_simulation,256,100.0,affinity_first,20,Current,196.60944524279256,196.58830304042377,196.63338941928967,201.54469332008583,201.50603079577425,201.58493074481902,32000.0,32000.0,32000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,100.0,exact_guarded,20,Current,108.89508888066973,108.8423801455345,108.9473656983536,116.47719706926554,116.45025332022276,116.50086194889796,5182.400000000001,5098.88,5258.240000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,100.0,load_only,20,Current,108.86100915612978,108.80964892799027,108.91161443639469,116.49117346573657,116.46745395944362,116.51561582906002,5144.96,5077.4400000000005,5209.280000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,256,100.0,sketch_k16_guarded,20,Current,108.84172927200169,108.79572406849277,108.88209243320391,116.5064335181566,116.48745481088694,116.52577899723899,5101.4400000000005,5042.240000000001,5160.64,0.0,0.0,0.0,0.0,0.0,0.0,0.8176,0.8157,0.81942
net_benefit_conflict_v4,dispatcher_level_simulation,1024,0.0,affinity_first,20,Current,77.422753139044,77.4119543569414,77.43618096057071,82.35674929219763,82.3231506343958,82.3902162973996,128000.0,128000.0,128000.0,1.0,1.0,1.0,0.01883,0.01811,0.019549999999999998,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,0.0,exact_guarded,20,Current,77.40865476972594,77.40375060110993,77.41519306855169,82.28174607991595,82.24714463592858,82.31398633765956,128000.0,128000.0,128000.0,0.98029,0.97967,0.98098,0.0049,0.00443,0.0054,0.019710000000000002,0.01906,0.02032
net_benefit_conflict_v4,dispatcher_level_simulation,1024,0.0,load_only,20,Current,108.53844601475389,108.47621212745399,108.60370547223235,116.50974590466808,116.48696302245898,116.53406105083968,20271.36,19924.480000000003,20602.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,0.0,sketch_k16_guarded,20,Current,78.17099728849364,78.14178920426255,78.20250202857179,112.42973271278107,112.25465238672909,112.59796772823788,108645.12000000001,108327.68000000001,108981.76000000001,0.80377,0.8011,0.80656,0.0042899999999999995,0.0039,0.00466,0.01604,0.01551,0.01662
net_benefit_conflict_v4,dispatcher_level_simulation,1024,10.0,affinity_first,20,Current,87.38857789185036,87.36374024636152,87.41212991219577,92.32060234230033,92.27940607013562,92.36620277616173,128000.0,128000.0,128000.0,1.0,1.0,1.0,0.11247,0.11086,0.11427,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,10.0,exact_guarded,20,Current,86.96321391404327,86.93695740027029,86.98558032023135,92.12585964173927,92.06906679924333,92.18625096954159,127961.6,127947.52,127975.68000000001,0.89328,0.89198,0.89487,0.01101,0.01034,0.01172,0.10672,0.10536,0.10805000000000001
net_benefit_conflict_v4,dispatcher_level_simulation,1024,10.0,load_only,20,Current,108.49230452831884,108.4474032179337,108.53595870713872,116.50587503623603,116.48268752254167,116.53478729580993,20375.04,20129.280000000002,20606.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,10.0,sketch_k16_guarded,20,Current,87.65656440223864,87.63782064404182,87.67617991604138,112.48001293522437,112.33512682103051,112.6209986532434,108463.36,108241.92000000001,108704.0,0.7316400000000001,0.72911,0.7337400000000001,0.00958,0.00904,0.01012,0.08763,0.08601,0.08936
net_benefit_conflict_v4,dispatcher_level_simulation,1024,50.0,affinity_first,20,Current,127.42023357144788,127.39028169899336,127.45065023263453,132.33122996766153,132.29655548715553,132.3646800520745,128000.0,128000.0,128000.0,1.0,1.0,1.0,0.99998,0.99995,1.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,50.0,exact_guarded,20,Current,108.50569605672432,108.46059716583625,108.55159616369315,116.70090043251788,116.6783678239776,116.72328264948534,22255.36,22021.120000000003,22507.52,0.01284,0.01233,0.01334,0.01283,0.01235,0.01332,0.98716,0.98667,0.98766
net_benefit_conflict_v4,dispatcher_level_simulation,1024,50.0,load_only,20,Current,108.47290008785292,108.41520231206432,108.5351305928358,116.51843379354216,116.49509301153432,116.53875427534372,20610.56,20294.4,20908.800000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,50.0,sketch_k16_guarded,20,Current,108.49772991554588,108.44903502259737,108.54829903189383,116.65419657202894,116.6215913036906,116.68532403864646,21703.68,21391.36,22001.920000000002,0.01046,0.00978,0.01105,0.01046,0.00984,0.01104,0.8106099999999999,0.80852,0.81277
net_benefit_conflict_v4,dispatcher_level_simulation,1024,100.0,affinity_first,20,Current,177.4130225902682,177.39162245167415,177.43652290191278,182.33867123218008,182.299218955916,182.37650966962937,128000.0,128000.0,128000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,100.0,exact_guarded,20,Current,108.44793879849603,108.4023964934881,108.48927439804245,116.50919571266952,116.48746726541425,116.53092659411608,20418.56,20162.56,20665.600000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,100.0,load_only,20,Current,108.48772492709858,108.43866414366698,108.54297564219294,116.48312557768242,116.46103628630948,116.50256621125742,20385.280000000002,20076.800000000003,20751.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,1024,100.0,sketch_k16_guarded,20,Current,108.49923197305964,108.44274680510097,108.55248028887804,116.52128528315865,116.49914065801013,116.54340954357863,20460.800000000003,20176.640000000003,20761.600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.81995,0.81818,0.82162
net_benefit_conflict_v4,dispatcher_level_simulation,4096,0.0,affinity_first,20,Current,0.6245245128969141,0.612704196758226,0.6360978373836148,5.503329816876327,5.471501318331984,5.540729998667326,512000.0,512000.0,512000.0,1.0,1.0,1.0,0.01894,0.01815,0.01964,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,0.0,exact_guarded,20,Current,0.6258173853768663,0.6073702803212475,0.649075167684884,5.470478742549487,5.430134601085166,5.509691035090729,512000.0,512000.0,512000.0,0.98337,0.98256,0.9842500000000001,0.0083,0.0078000000000000005,0.00883,0.01663,0.01574,0.01745
net_benefit_conflict_v4,dispatcher_level_simulation,4096,0.0,load_only,20,Current,108.47153322322501,108.4064828712722,108.54056332997948,116.5003979439122,116.47778023130687,116.52139796552439,81315.84000000001,80302.08,82314.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,0.0,sketch_k16_guarded,20,Current,1.4055300578804422,1.3727717013128817,1.43851001460394,112.42045042368422,112.28751005989405,112.54630057768482,434728.96,433392.64,436039.68,0.80642,0.80376,0.80908,0.00747,0.00693,0.00803,0.01394,0.01328,0.014669999999999999
net_benefit_conflict_v4,dispatcher_level_simulation,4096,10.0,affinity_first,20,Current,10.594192547977878,10.57570005615599,10.613262268057975,15.507718596298854,15.47236506427274,15.546447588590537,512000.0,512000.0,512000.0,1.0,1.0,1.0,0.1113,0.10977,0.11274,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,10.0,exact_guarded,20,Current,10.30208135422805,10.277196690763583,10.327718932652457,15.379281739652258,15.337006521323195,15.420621020815119,512000.0,512000.0,512000.0,0.92153,0.92,0.9231,0.03856,0.03738,0.03976,0.07847,0.07688,0.07992
net_benefit_conflict_v4,dispatcher_level_simulation,4096,10.0,load_only,20,Current,108.47096304775825,108.4243192823185,108.53586920889752,116.49886122546918,116.47635121104368,116.52270077717553,82114.56000000001,81075.20000000001,83153.92000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,10.0,sketch_k16_guarded,20,Current,10.966913733289736,10.941167654538022,10.99532207917168,112.50603758783929,112.3954435197513,112.61458656386198,434181.12,433305.60000000003,435061.76,0.75441,0.75231,0.75618,0.0305,0.0295,0.03163,0.06434,0.06344999999999999,0.06536
net_benefit_conflict_v4,dispatcher_level_simulation,4096,50.0,affinity_first,20,Current,50.60504025427941,50.58166366467661,50.625794481198405,55.51322470886032,55.47826571732356,55.54984710937023,512000.0,512000.0,512000.0,1.0,1.0,1.0,0.15809,0.15586,0.16061999999999999,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,50.0,exact_guarded,20,Current,49.899635479919105,49.86321694285882,49.935222492398424,55.24848151107258,55.20535738661172,55.290494250041995,511800.32,511728.64,511866.88,0.84006,0.83769,0.84223,0.00065,0.0005,0.0008,0.15994,0.15797,0.16211
net_benefit_conflict_v4,dispatcher_level_simulation,4096,50.0,load_only,20,Current,108.48217260088417,108.43659708088109,108.53061171197335,116.51562572386369,116.49336016352015,116.53472596615765,82595.84000000001,81392.64,83804.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,50.0,sketch_k16_guarded,20,Current,50.55243479447653,50.521070059128576,50.583174307525624,112.52613732733555,112.4161916722261,112.63242282542086,433331.2,432660.48000000004,434012.16000000003,0.6871,0.68454,0.68946,0.00072,0.00055,0.00091,0.13037,0.12813,0.1323
net_benefit_conflict_v4,dispatcher_level_simulation,4096,100.0,affinity_first,20,Current,100.59285953689665,100.56667201601473,100.62009340515442,105.50969265881412,105.4700571255335,105.54591139801686,512000.0,512000.0,512000.0,1.0,1.0,1.0,0.18934,0.18752,0.1913,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,100.0,exact_guarded,20,Current,101.2494385565162,101.2129778591108,101.28824544829742,113.7412156693499,113.66114991624774,113.82886405806165,363402.24000000005,362127.36000000004,364779.52,0.54928,0.5465599999999999,0.55187,0.01248,0.01172,0.01331,0.45072,0.44783,0.45344
net_benefit_conflict_v4,dispatcher_level_simulation,4096,100.0,load_only,20,Current,108.46492494894258,108.42302823304074,108.50730531154639,116.49960139930937,116.47914176646515,116.52161532096164,82472.96,81438.72,83517.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net_benefit_conflict_v4,dispatcher_level_simulation,4096,100.0,sketch_k16_guarded,20,Current,102.38790211986489,102.33532536545455,102.43832490421622,115.00247275995586,114.92953364196829,115.0669347550803,311301.12,310067.2,312529.92,0.44689,0.4448,0.44902,0.01023,0.0097,0.01073,0.37273,0.3699,0.37549
